.gitignore	46 bytes
QUICK_CHECKLIST.txt	749 bytes
README.md	976 bytes
START_HERE.md	9511 bytes
VERSION.txt	153 bytes
apps-script/TinyPOS_Backend_V50.gs	555211 bytes
apps-script/appsscript.json	419 bytes
apps-script/source-files/Auth.gs	8627 bytes
apps-script/source-files/BackupRestore.gs	6472 bytes
apps-script/source-files/BranchScopeV37.gs	5629 bytes
apps-script/source-files/BranchTransfers.gs	18798 bytes
apps-script/source-files/Cloudinary.gs	8681 bytes
apps-script/source-files/Config.gs	7977 bytes
apps-script/source-files/Coupons.gs	3693 bytes
apps-script/source-files/CustomerCredit.gs	12289 bytes
apps-script/source-files/Customers.gs	8364 bytes
apps-script/source-files/Database.gs	4262 bytes
apps-script/source-files/DatabaseMaintenanceV42.gs	17546 bytes
apps-script/source-files/EntityStatus.gs	1465 bytes
apps-script/source-files/FifoInventory.gs	8413 bytes
apps-script/source-files/FreshInstallV50.gs	5440 bytes
apps-script/source-files/ManagementAdmin.gs	5510 bytes
apps-script/source-files/NetlifyApiV50.gs	6929 bytes
apps-script/source-files/Operations.gs	6240 bytes
apps-script/source-files/OperationsScannerUpgradeV43.gs	23575 bytes
apps-script/source-files/PackagePurchasesV41.gs	30217 bytes
apps-script/source-files/PackageSalesV41.gs	41603 bytes
apps-script/source-files/PendingFeatureSetup.gs	6144 bytes
apps-script/source-files/PendingInvoices.gs	10091 bytes
apps-script/source-files/PermissionAccess.gs	6278 bytes
apps-script/source-files/ProductPackagingSetupV41.gs	7759 bytes
apps-script/source-files/ProductPackagingV41.gs	17352 bytes
apps-script/source-files/ProductionStabilityV38.gs	8866 bytes
apps-script/source-files/ProductionStabilityV39.gs	26433 bytes
apps-script/source-files/Products.gs	11532 bytes
apps-script/source-files/PurchaseFifoSetup.gs	7791 bytes
apps-script/source-files/PurchaseReturns.gs	11752 bytes
apps-script/source-files/Reports.gs	34130 bytes
apps-script/source-files/ReturnsRefunds.gs	31210 bytes
apps-script/source-files/ReturnsRefundsSetup.gs	6014 bytes
apps-script/source-files/Sales.gs	36678 bytes
apps-script/source-files/SalesList.gs	2636 bytes
apps-script/source-files/Settings.gs	3435 bytes
apps-script/source-files/Setup.gs	6102 bytes
apps-script/source-files/StockCounts.gs	26641 bytes
apps-script/source-files/SuppliersPurchases.gs	24313 bytes
apps-script/source-files/Telegram.gs	5954 bytes
apps-script/source-files/TinyPOSSetup.gs	16696 bytes
apps-script/source-files/Units.gs	2089 bytes
apps-script/source-files/Utils.gs	2416 bytes
apps-script/source-files/WebApp.gs	2650 bytes
docs/FEATURES_INCLUDED.md	946 bytes
docs/NETLIFY_CLI_ALTERNATIVE.md	1018 bytes
docs/SECURITY.md	764 bytes
docs/START_HERE_STEP_BY_STEP.md	9511 bytes
docs/TEST_CHECKLIST.md	2794 bytes
docs/TROUBLESHOOTING.md	1476 bytes
docs/VALIDATION_REPORT.md	1431 bytes
netlify-site/.env.example	123 bytes
netlify-site/netlify/functions/pos-api.mjs	3490 bytes
netlify-site/public/_headers	204 bytes
netlify-site/public/index.html	792188 bytes
netlify.toml	604 bytes
